date,wtd
2014/12/19 16:00:00,46.83
2014/12/20 00:00:00,46.84
2014/12/20 08:00:00,46.83
2014/12/20 16:00:00,46.83
2014/12/21 00:00:00,46.83
2014/12/21 08:00:00,46.84
2014/12/21 16:00:00,46.84
2014/12/22 00:00:00,46.84
2014/12/22 08:00:00,46.84
2014/12/22 16:00:00,46.84
2014/12/23 00:00:00,46.84
2014/12/23 08:00:00,46.83
2014/12/23 16:00:00,46.84
2014/12/24 00:00:00,46.84
2014/12/24 08:00:00,46.83
2014/12/24 16:00:00,46.83
2014/12/25 00:00:00,46.83
2014/12/25 08:00:00,46.83
2014/12/25 16:00:00,46.83
2014/12/26 00:00:00,46.83
2014/12/26 08:00:00,46.83
2014/12/26 16:00:00,46.83
2014/12/27 00:00:00,46.83
2014/12/27 08:00:00,46.83
2014/12/27 16:00:00,46.83
2014/12/28 00:00:00,46.82
2014/12/28 08:00:00,46.82
2014/12/28 16:00:00,46.82
2014/12/29 00:00:00,46.83
2014/12/29 08:00:00,46.83
2014/12/29 16:00:00,46.83
2014/12/30 00:00:00,46.83
2014/12/30 08:00:00,46.83
2014/12/30 16:00:00,46.82
2014/12/31 00:00:00,46.83
2014/12/31 08:00:00,46.82
2014/12/31 16:00:00,46.83
2015/01/01 00:00:00,46.83
2015/01/01 08:00:00,46.83
2015/01/01 16:00:00,46.82
2015/01/02 00:00:00,46.82
2015/01/02 08:00:00,46.82
2015/01/02 16:00:00,46.82
2015/01/03 00:00:00,46.82
2015/01/03 08:00:00,46.82
2015/01/03 16:00:00,46.82
2015/01/04 00:00:00,46.82
2015/01/04 08:00:00,46.82
2015/01/04 16:00:00,46.82
2015/01/05 00:00:00,46.82
2015/01/05 08:00:00,46.82
2015/01/05 16:00:00,46.82
2015/01/06 00:00:00,46.82
2015/01/06 08:00:00,46.82
2015/01/06 16:00:00,46.82
2015/01/07 00:00:00,46.82
2015/01/07 08:00:00,46.82
2015/01/07 16:00:00,46.82
2015/01/08 00:00:00,46.82
2015/01/08 08:00:00,46.82
2015/01/08 16:00:00,46.82
2015/01/09 00:00:00,46.82
2015/01/09 08:00:00,46.82
2015/01/09 16:00:00,46.82
2015/01/10 00:00:00,46.81
2015/01/10 08:00:00,46.81
2015/01/10 16:00:00,46.81
2015/01/11 00:00:00,46.81
2015/01/11 08:00:00,46.81
2015/01/11 16:00:00,46.81
2015/01/12 00:00:00,46.81
2015/01/12 08:00:00,46.81
2015/01/12 16:00:00,46.81
2015/01/13 00:00:00,46.81
2015/01/13 08:00:00,46.81
2015/01/13 16:00:00,46.81
2015/01/14 00:00:00,46.81
2015/01/14 08:00:00,46.81
2015/01/14 16:00:00,46.81
2015/01/15 00:00:00,46.81
2015/01/15 08:00:00,46.81
2015/01/15 16:00:00,46.81
2015/01/16 00:00:00,46.81
2015/01/16 08:00:00,46.81
2015/01/16 16:00:00,46.8
2015/01/17 00:00:00,46.81
2015/01/17 08:00:00,46.81
2015/01/17 16:00:00,46.81
2015/01/18 00:00:00,46.81
2015/01/18 08:00:00,46.81
2015/01/18 16:00:00,46.81
2015/01/19 00:00:00,46.81
2015/01/19 08:00:00,46.81
2015/01/19 16:00:00,46.81
2015/01/20 00:00:00,46.81
2015/01/20 08:00:00,46.81
2015/01/20 16:00:00,46.81
2015/01/21 00:00:00,46.81
2015/01/21 08:00:00,46.81
2015/01/21 16:00:00,46.81
2015/01/22 00:00:00,46.81
2015/01/22 08:00:00,46.81
2015/01/22 16:00:00,46.81
2015/01/23 00:00:00,46.81
2015/01/23 08:00:00,46.81
2015/01/23 16:00:00,46.81
2015/01/24 00:00:00,46.81
2015/01/24 08:00:00,46.81
2015/01/24 16:00:00,46.81
2015/01/25 00:00:00,46.81
2015/01/25 08:00:00,46.81
2015/01/25 16:00:00,46.81
2015/01/26 00:00:00,46.81
2015/01/26 08:00:00,46.82
2015/01/26 16:00:00,46.82
2015/01/27 00:00:00,46.82
2015/01/27 08:00:00,46.82
2015/01/27 16:00:00,46.82
2015/01/28 00:00:00,46.82
2015/01/28 08:00:00,46.82
2015/01/28 16:00:00,46.82
2015/01/29 00:00:00,46.82
2015/01/29 08:00:00,46.82
2015/01/29 16:00:00,46.82
2015/01/30 00:00:00,46.82
2015/01/30 08:00:00,46.82
2015/01/30 16:00:00,46.82
2015/01/31 00:00:00,46.82
2015/01/31 08:00:00,46.82
2015/01/31 16:00:00,46.82
2015/02/01 00:00:00,46.82
2015/02/01 08:00:00,46.82
2015/02/01 16:00:00,46.82
2015/02/02 00:00:00,46.82
2015/02/02 08:00:00,46.83
2015/02/02 16:00:00,46.83
2015/02/03 00:00:00,46.83
2015/02/03 08:00:00,46.83
2015/02/03 16:00:00,46.83
2015/02/04 00:00:00,46.83
2015/02/04 08:00:00,46.83
2015/02/04 16:00:00,46.83
2015/02/05 00:00:00,46.84
2015/02/05 08:00:00,46.84
2015/02/05 16:00:00,46.84
2015/02/06 00:00:00,46.84
2015/02/06 08:00:00,46.84
2015/02/06 16:00:00,46.84
2015/02/07 00:00:00,46.84
2015/02/07 08:00:00,46.84
2015/02/07 16:00:00,46.84
2015/02/08 00:00:00,46.84
2015/02/08 08:00:00,46.84
2015/02/08 16:00:00,46.85
2015/02/09 00:00:00,46.85
2015/02/09 08:00:00,46.85
2015/02/09 16:00:00,46.85
2015/02/10 00:00:00,46.85
2015/02/10 08:00:00,46.85
2015/02/10 16:00:00,46.85
2015/02/11 00:00:00,46.86
2015/02/11 08:00:00,46.86
2015/02/11 16:00:00,46.86
2015/02/12 00:00:00,46.86
2015/02/12 08:00:00,46.86
2015/02/12 16:00:00,46.86
2015/02/13 00:00:00,46.86
2015/02/13 08:00:00,46.86
2015/02/13 16:00:00,46.86
2015/02/14 00:00:00,46.87
2015/02/14 08:00:00,46.86
2015/02/14 16:00:00,46.87
2015/02/15 00:00:00,46.87
2015/02/15 08:00:00,46.87
2015/02/15 16:00:00,46.87
2015/02/16 00:00:00,46.87
2015/02/16 08:00:00,46.87
2015/02/16 16:00:00,46.87
2015/02/17 00:00:00,46.88
2015/02/17 08:00:00,46.88
2015/02/17 16:00:00,46.88
2015/02/18 00:00:00,46.88
2015/02/18 08:00:00,46.89
2015/02/18 16:00:00,46.89
2015/02/19 00:00:00,46.89
2015/02/19 08:00:00,46.89
2015/02/19 16:00:00,46.89
2015/02/20 00:00:00,46.89
2015/02/20 08:00:00,46.89
2015/02/20 16:00:00,46.89
2015/02/21 00:00:00,46.89
2015/02/21 08:00:00,46.89
2015/02/21 16:00:00,46.89
2015/02/22 00:00:00,46.89
2015/02/22 08:00:00,46.89
2015/02/22 16:00:00,46.9
2015/02/23 00:00:00,46.9
2015/02/23 08:00:00,46.9
2015/02/23 16:00:00,46.9
2015/02/24 00:00:00,46.9
2015/02/24 08:00:00,46.9
2015/02/24 16:00:00,46.91
2015/02/25 00:00:00,46.91
2015/02/25 08:00:00,46.91
2015/02/25 16:00:00,46.91
2015/02/26 00:00:00,46.92
2015/02/26 08:00:00,46.92
2015/02/26 16:00:00,46.92
2015/02/27 00:00:00,46.92
2015/02/27 08:00:00,46.92
2015/02/27 16:00:00,46.92
2015/02/28 00:00:00,46.93
2015/02/28 08:00:00,46.93
2015/02/28 16:00:00,46.93
2015/03/01 00:00:00,46.93
2015/03/01 08:00:00,46.93
2015/03/01 16:00:00,46.93
2015/03/02 00:00:00,46.93
2015/03/02 08:00:00,46.93
2015/03/02 16:00:00,46.94
2015/03/03 00:00:00,46.94
2015/03/03 08:00:00,46.94
2015/03/03 16:00:00,46.94
2015/03/04 00:00:00,46.95
2015/03/04 08:00:00,46.95
2015/03/04 16:00:00,46.95
2015/03/05 00:00:00,46.95
2015/03/05 08:00:00,46.95
2015/03/05 16:00:00,46.95
2015/03/06 00:00:00,46.96
2015/03/06 08:00:00,46.96
2015/03/06 16:00:00,46.96
2015/03/07 00:00:00,46.96
2015/03/07 08:00:00,46.96
2015/03/07 16:00:00,46.97
2015/03/08 00:00:00,46.97
2015/03/08 08:00:00,46.97
2015/03/08 16:00:00,46.97
2015/03/09 00:00:00,46.97
2015/03/09 08:00:00,46.97
2015/03/09 16:00:00,46.97
2015/03/10 00:00:00,46.97
2015/03/10 08:00:00,46.98
2015/03/10 16:00:00,46.98
2015/03/11 00:00:00,46.98
2015/03/11 08:00:00,46.98
2015/03/11 16:00:00,46.98
2015/03/12 00:00:00,46.98
2015/03/12 08:00:00,46.98
2015/03/12 16:00:00,46.99
2015/03/13 00:00:00,46.99
2015/03/13 08:00:00,46.99
2015/03/13 16:00:00,46.99
2015/03/14 00:00:00,46.99
2015/03/14 08:00:00,47.0
2015/03/14 16:00:00,47.0
2015/03/15 00:00:00,47.0
2015/03/15 08:00:00,47.0
2015/03/15 16:00:00,47.0
2015/03/16 00:00:00,47.01
2015/03/16 08:00:00,47.01
2015/03/16 16:00:00,47.01
2015/03/17 00:00:00,47.01
2015/03/17 08:00:00,47.01
2015/03/17 16:00:00,47.01
2015/03/18 00:00:00,47.02
2015/03/18 08:00:00,47.02
2015/03/18 16:00:00,47.02
2015/03/19 00:00:00,47.02
2015/03/19 08:00:00,47.02
2015/03/19 16:00:00,47.02
2015/03/20 00:00:00,47.02
2015/03/20 08:00:00,47.03
2015/03/20 16:00:00,47.03
2015/03/21 00:00:00,47.03
2015/03/21 08:00:00,47.03
2015/03/21 16:00:00,47.03
2015/03/22 00:00:00,47.03
2015/03/22 08:00:00,47.04
2015/03/22 16:00:00,47.04
2015/03/23 00:00:00,47.04
2015/03/23 08:00:00,47.04
2015/03/23 16:00:00,47.04
2015/03/24 00:00:00,47.05
2015/03/24 08:00:00,47.05
2015/03/24 16:00:00,47.05
2015/03/25 00:00:00,47.05
2015/03/25 08:00:00,47.05
2015/03/25 16:00:00,47.05
2015/03/26 00:00:00,47.05
2015/03/26 08:00:00,47.06
2015/03/26 16:00:00,47.06
2015/03/27 00:00:00,47.06
2015/03/27 08:00:00,47.06
2015/03/27 16:00:00,47.07
2015/03/28 00:00:00,47.07
2015/03/28 08:00:00,47.07
2015/03/28 16:00:00,47.07
2015/03/29 00:00:00,47.07
2015/03/29 08:00:00,47.08
2015/03/29 16:00:00,47.08
2015/03/30 00:00:00,47.08
2015/03/30 08:00:00,47.08
2015/03/30 16:00:00,47.08
2015/03/31 00:00:00,47.09
2015/03/31 08:00:00,47.09
2015/03/31 16:00:00,47.09
2015/04/01 00:00:00,47.09
2015/04/01 08:00:00,47.09
2015/04/01 16:00:00,47.09
2015/04/02 00:00:00,47.1
2015/04/02 08:00:00,47.1
2015/04/02 16:00:00,47.1
2015/04/03 00:00:00,47.1
2015/04/03 08:00:00,47.11
2015/04/03 16:00:00,47.11
2015/04/04 00:00:00,47.11
2015/04/04 08:00:00,47.11
2015/04/04 16:00:00,47.11
2015/04/05 00:00:00,47.11
2015/04/05 08:00:00,47.11
2015/04/05 16:00:00,47.12
2015/04/06 00:00:00,47.12
2015/04/06 08:00:00,47.12
2015/04/06 16:00:00,47.12
2015/04/07 00:00:00,47.13
2015/04/07 08:00:00,47.13
2015/04/07 16:00:00,47.13
2015/04/08 00:00:00,47.13
2015/04/08 08:00:00,47.13
2015/04/08 16:00:00,47.14
2015/04/09 00:00:00,47.14
2015/04/09 08:00:00,47.14
2015/04/09 16:00:00,47.14
2015/04/10 00:00:00,47.14
2015/04/10 08:00:00,47.14
2015/04/10 16:00:00,47.15
2015/04/11 00:00:00,47.15
2015/04/11 08:00:00,47.15
2015/04/11 16:00:00,47.15
2015/04/12 00:00:00,47.15
2015/04/12 08:00:00,47.16
2015/04/12 16:00:00,47.16
2015/04/13 00:00:00,47.16
2015/04/13 08:00:00,47.16
2015/04/13 16:00:00,47.16
2015/04/14 00:00:00,47.16
2015/04/14 08:00:00,47.17
2015/04/14 16:00:00,47.17
2015/04/15 00:00:00,47.17
2015/04/15 08:00:00,47.17
2015/04/15 16:00:00,47.17
2015/04/16 00:00:00,47.17
2015/04/16 08:00:00,47.17
2015/04/16 16:00:00,47.18
2015/04/17 00:00:00,47.18
2015/04/17 08:00:00,47.18
2015/04/17 16:00:00,47.18
2015/04/18 00:00:00,47.18
2015/04/18 08:00:00,47.19
2015/04/18 16:00:00,47.19
2015/04/19 00:00:00,47.19
2015/04/19 08:00:00,47.19
2015/04/19 16:00:00,47.19
2015/04/20 00:00:00,47.2
2015/04/20 08:00:00,47.2
2015/04/20 16:00:00,47.2
2015/04/21 00:00:00,47.2
2015/04/21 08:00:00,47.21
2015/04/21 16:00:00,47.21
2015/04/22 00:00:00,47.21
2015/04/22 08:00:00,47.21
2015/04/22 16:00:00,47.21
2015/04/23 00:00:00,47.21
2015/04/23 08:00:00,47.21
2015/04/23 16:00:00,47.22
2015/04/24 00:00:00,47.22
2015/04/24 08:00:00,47.22
2015/04/24 16:00:00,47.22
2015/04/25 00:00:00,47.23
2015/04/25 08:00:00,47.23
2015/04/25 16:00:00,47.23
2015/04/26 00:00:00,47.23
2015/04/26 08:00:00,47.23
2015/04/26 16:00:00,47.23
2015/04/27 00:00:00,47.23
2015/04/27 08:00:00,47.24
2015/04/27 16:00:00,47.24
2015/04/28 00:00:00,47.24
2015/04/28 08:00:00,47.24
2015/04/28 16:00:00,47.24
2015/04/29 00:00:00,47.25
2015/04/29 08:00:00,47.25
2015/04/29 16:00:00,47.25
2015/04/30 00:00:00,47.26
2015/04/30 08:00:00,47.26
2015/04/30 16:00:00,47.26
2015/05/01 00:00:00,47.26
2015/05/01 08:00:00,47.26
2015/05/01 16:00:00,47.26
2015/05/02 00:00:00,47.26
2015/05/02 08:00:00,47.27
2015/05/02 16:00:00,47.27
2015/05/03 00:00:00,47.27
2015/05/03 08:00:00,47.27
2015/05/03 16:00:00,47.28
2015/05/04 00:00:00,47.28
2015/05/04 08:00:00,47.28
2015/05/04 16:00:00,47.28
2015/05/05 00:00:00,47.28
2015/05/05 08:00:00,47.29
2015/05/05 16:00:00,47.29
2015/05/06 00:00:00,47.29
2015/05/06 08:00:00,47.29
2015/05/06 16:00:00,47.29
2015/05/07 00:00:00,47.29
2015/05/07 08:00:00,47.3
2015/05/07 16:00:00,47.3
2015/05/08 00:00:00,47.3
2015/05/08 08:00:00,47.3
2015/05/08 16:00:00,47.3
2015/05/09 00:00:00,47.31
2015/05/09 08:00:00,47.31
2015/05/09 16:00:00,47.31
2015/05/10 00:00:00,47.31
2015/05/10 08:00:00,47.32
2015/05/10 16:00:00,47.32
2015/05/11 00:00:00,47.32
2015/05/11 08:00:00,47.32
2015/05/11 16:00:00,47.32
2015/05/12 00:00:00,47.33
2015/05/12 08:00:00,47.33
2015/05/12 16:00:00,47.33
2015/05/13 00:00:00,47.33
2015/05/13 08:00:00,47.33
2015/05/13 16:00:00,47.33
2015/05/14 00:00:00,47.33
2015/05/14 08:00:00,47.33
2015/05/14 16:00:00,47.33
2015/05/15 00:00:00,47.34
2015/05/15 08:00:00,47.34
2015/05/15 16:00:00,47.34
2015/05/16 00:00:00,47.35
2015/05/16 08:00:00,47.35
2015/05/16 16:00:00,47.35
2015/05/17 00:00:00,47.35
2015/05/17 08:00:00,47.35
2015/05/17 16:00:00,47.36
2015/05/18 00:00:00,47.36
2015/05/18 08:00:00,47.36
2015/05/18 16:00:00,47.36
2015/05/19 00:00:00,47.36
2015/05/19 08:00:00,47.36
2015/05/19 16:00:00,47.36
2015/05/20 00:00:00,47.37
2015/05/20 08:00:00,47.37
2015/05/20 16:00:00,47.37
2015/05/21 00:00:00,47.37
2015/05/21 08:00:00,47.38
2015/05/21 16:00:00,47.38
2015/05/22 00:00:00,47.38
2015/05/22 08:00:00,47.38
2015/05/22 16:00:00,47.38
2015/05/23 00:00:00,47.39
2015/05/23 08:00:00,47.39
2015/05/23 16:00:00,47.39
2015/05/24 00:00:00,47.39
2015/05/24 08:00:00,47.39
2015/05/24 16:00:00,47.39
2015/05/25 00:00:00,47.4
2015/05/25 08:00:00,47.4
2015/05/25 16:00:00,47.4
2015/05/26 00:00:00,47.4
2015/05/26 08:00:00,47.4
2015/05/26 16:00:00,47.4
2015/05/27 00:00:00,47.41
2015/05/27 08:00:00,47.41
2015/05/27 16:00:00,47.41
2015/05/28 00:00:00,47.41
2015/05/28 08:00:00,47.41
2015/05/28 16:00:00,47.42
2015/05/29 00:00:00,47.42
2015/05/29 08:00:00,47.42
2015/05/29 16:00:00,47.42
2015/05/30 00:00:00,47.42
2015/05/30 08:00:00,47.42
2015/05/30 16:00:00,47.42
2015/05/31 00:00:00,47.43
2015/05/31 08:00:00,47.43
2015/05/31 16:00:00,47.43
2015/06/01 00:00:00,47.43
2015/06/01 08:00:00,47.44
2015/06/01 16:00:00,47.44
2015/06/02 00:00:00,47.44
2015/06/02 08:00:00,47.44
2015/06/02 16:00:00,47.44
2015/06/03 00:00:00,47.44
2015/06/03 08:00:00,47.45
2015/06/03 16:00:00,47.45
2015/06/04 00:00:00,47.45
2015/06/04 08:00:00,47.45
2015/06/04 16:00:00,47.45
2015/06/05 00:00:00,47.45
2015/06/05 08:00:00,47.45
2015/06/05 16:00:00,47.46
2015/06/06 00:00:00,47.46
2015/06/06 08:00:00,47.46
2015/06/06 16:00:00,47.46
2015/06/07 00:00:00,47.46
2015/06/07 08:00:00,47.46
2015/06/07 16:00:00,47.47
2015/06/08 00:00:00,47.46
2015/06/08 08:00:00,47.47
2015/06/08 16:00:00,47.47
2015/06/09 00:00:00,47.47
2015/06/09 08:00:00,47.47
2015/06/09 16:00:00,47.47
2015/06/10 00:00:00,47.47
2015/06/10 08:00:00,47.48
2015/06/10 16:00:00,47.48
2015/06/11 00:00:00,47.48
2015/06/11 08:00:00,47.48
2015/06/11 16:00:00,47.48
2015/06/12 00:00:00,47.48
2015/06/12 08:00:00,47.49
2015/06/12 16:00:00,47.49
2015/06/13 00:00:00,47.49
2015/06/13 08:00:00,47.49
2015/06/13 16:00:00,47.49
2015/06/14 00:00:00,47.49
2015/06/14 08:00:00,47.49
2015/06/14 16:00:00,47.49
2015/06/15 00:00:00,47.5
2015/06/15 08:00:00,47.5
2015/06/15 16:00:00,47.5
2015/06/16 00:00:00,47.5
2015/06/16 08:00:00,47.5
2015/06/16 16:00:00,47.5
2015/06/17 00:00:00,47.5
2015/06/17 08:00:00,47.51
2015/06/17 16:00:00,47.51
2015/06/18 00:00:00,47.51
2015/06/18 08:00:00,47.51
2015/06/18 16:00:00,47.51
2015/06/19 00:00:00,47.51
2015/06/19 08:00:00,47.51
2015/06/19 16:00:00,47.51
2015/06/20 00:00:00,47.51
2015/06/20 08:00:00,47.52
2015/06/20 16:00:00,47.52
2015/06/21 00:00:00,47.52
2015/06/21 08:00:00,47.52
2015/06/21 16:00:00,47.52
2015/06/22 00:00:00,47.52
2015/06/22 08:00:00,47.52
2015/06/22 16:00:00,47.52
2015/06/23 00:00:00,47.52
2015/06/23 08:00:00,47.52
2015/06/23 16:00:00,47.53
2015/06/24 00:00:00,47.53
2015/06/24 08:00:00,47.53
2015/06/24 16:00:00,47.53
2015/06/25 00:00:00,47.53
2015/06/25 08:00:00,47.53
2015/06/25 16:00:00,47.53
2015/06/26 00:00:00,47.54
2015/06/26 08:00:00,47.54
2015/06/26 16:00:00,47.54
2015/06/27 00:00:00,47.54
2015/06/27 08:00:00,47.54
2015/06/27 16:00:00,47.54
2015/06/28 00:00:00,47.54
2015/06/28 08:00:00,47.54
2015/06/28 16:00:00,47.54
2015/06/29 00:00:00,47.54
2015/06/29 08:00:00,47.54
2015/06/29 16:00:00,47.54
2015/06/30 00:00:00,47.55
2015/06/30 08:00:00,47.55
2015/06/30 16:00:00,47.55
2015/07/01 00:00:00,47.55
2015/07/01 08:00:00,47.55
2015/07/01 16:00:00,47.55
2015/07/02 00:00:00,47.55
2015/07/02 08:00:00,47.55
2015/07/02 16:00:00,47.55
2015/07/03 00:00:00,47.55
2015/07/03 08:00:00,47.55
2015/07/03 16:00:00,47.55
2015/07/04 00:00:00,47.55
2015/07/04 08:00:00,47.55
2015/07/04 16:00:00,47.55
2015/07/05 00:00:00,47.55
2015/07/05 08:00:00,47.55
2015/07/05 16:00:00,47.55
2015/07/06 00:00:00,47.56
2015/07/06 08:00:00,47.56
2015/07/06 16:00:00,47.56
2015/07/07 00:00:00,47.56
2015/07/07 08:00:00,47.56
2015/07/07 16:00:00,47.56
2015/07/08 00:00:00,47.56
2015/07/08 08:00:00,47.56
2015/07/08 16:00:00,47.56
2015/07/09 00:00:00,47.56
2015/07/09 08:00:00,47.56
2015/07/09 16:00:00,47.56
2015/07/10 00:00:00,47.56
2015/07/10 08:00:00,47.56
2015/07/10 16:00:00,47.56
2015/07/11 00:00:00,47.56
2015/07/11 08:00:00,47.56
2015/07/11 16:00:00,47.56
2015/07/12 00:00:00,47.56
2015/07/12 08:00:00,47.56
2015/07/12 16:00:00,47.56
2015/07/13 00:00:00,47.56
2015/07/13 08:00:00,47.56
2015/07/13 16:00:00,47.56
2015/07/14 00:00:00,47.56
2015/07/14 08:00:00,47.56
2015/07/14 16:00:00,47.56
2015/07/15 00:00:00,47.56
2015/07/15 08:00:00,47.56
2015/07/15 16:00:00,47.56
2015/07/16 00:00:00,47.56
2015/07/16 08:00:00,47.56
2015/07/16 16:00:00,47.56
2015/07/17 00:00:00,47.56
2015/07/17 08:00:00,47.56
2015/07/17 16:00:00,47.56
2015/07/18 00:00:00,47.56
2015/07/18 08:00:00,47.56
2015/07/18 16:00:00,47.55
2015/07/19 00:00:00,47.55
2015/07/19 08:00:00,47.55
2015/07/19 16:00:00,47.55
2015/07/20 00:00:00,47.55
2015/07/20 08:00:00,47.55
2015/07/20 16:00:00,47.55
2015/07/21 00:00:00,47.55
2015/07/21 08:00:00,47.55
2015/07/21 16:00:00,47.55
2015/07/22 00:00:00,47.55
2015/07/22 08:00:00,47.54
2015/07/22 16:00:00,47.54
2015/07/23 00:00:00,47.54
2015/07/23 08:00:00,47.54
2015/07/23 16:00:00,47.54
2015/07/24 00:00:00,47.54
2015/07/24 08:00:00,47.53
2015/07/24 16:00:00,47.53
2015/07/25 00:00:00,47.53
2015/07/25 08:00:00,47.53
2015/07/25 16:00:00,47.53
2015/07/26 00:00:00,47.53
2015/07/26 08:00:00,47.53
2015/07/26 16:00:00,47.53
2015/07/27 00:00:00,47.52
2015/07/27 08:00:00,47.52
2015/07/27 16:00:00,47.52
2015/07/28 00:00:00,47.52
2015/07/28 08:00:00,47.52
2015/07/28 16:00:00,47.52
2015/07/29 00:00:00,47.52
2015/07/29 08:00:00,47.51
2015/07/29 16:00:00,47.51
2015/07/30 00:00:00,47.51
2015/07/30 08:00:00,47.51
2015/07/30 16:00:00,47.51
2015/07/31 00:00:00,47.51
2015/07/31 08:00:00,47.51
2015/07/31 16:00:00,47.5
2015/08/01 00:00:00,47.5
2015/08/01 08:00:00,47.5
2015/08/01 16:00:00,47.5
2015/08/02 00:00:00,47.5
2015/08/02 08:00:00,47.49
2015/08/02 16:00:00,47.49
2015/08/03 00:00:00,47.49
2015/08/03 08:00:00,47.49
2015/08/03 16:00:00,47.49
2015/08/04 00:00:00,47.48
2015/08/04 08:00:00,47.48
2015/08/04 16:00:00,47.48
2015/08/05 00:00:00,47.48
2015/08/05 08:00:00,47.47
2015/08/05 16:00:00,47.47
2015/08/06 00:00:00,47.47
2015/08/06 08:00:00,47.47
2015/08/06 16:00:00,47.46
2015/08/07 00:00:00,47.46
2015/08/07 08:00:00,47.46
2015/08/07 16:00:00,47.46
2015/08/08 00:00:00,47.45
2015/08/08 08:00:00,47.45
2015/08/08 16:00:00,47.45
2015/08/09 00:00:00,47.45
2015/08/09 08:00:00,47.44
2015/08/09 16:00:00,47.44
2015/08/10 00:00:00,47.44
2015/08/10 08:00:00,47.44
2015/08/10 16:00:00,47.43
2015/08/11 00:00:00,47.43
2015/08/11 08:00:00,47.43
2015/08/11 16:00:00,47.42
2015/08/12 00:00:00,47.42
2015/08/12 08:00:00,47.42
2015/08/12 16:00:00,47.42
2015/08/13 00:00:00,47.41
2015/08/13 08:00:00,47.41
2015/08/13 16:00:00,47.41
2015/08/14 00:00:00,47.4
2015/08/14 08:00:00,47.4
2015/08/14 16:00:00,47.4
2015/08/15 00:00:00,47.39
2015/08/15 08:00:00,47.39
2015/08/15 16:00:00,47.39
2015/08/16 00:00:00,47.38
2015/08/16 08:00:00,47.38
2015/08/16 16:00:00,47.38
2015/08/17 00:00:00,47.37
2015/08/17 08:00:00,47.37
2015/08/17 16:00:00,47.37
2015/08/18 00:00:00,47.36
2015/08/18 08:00:00,47.36
2015/08/18 16:00:00,47.36
2015/08/19 00:00:00,47.35
2015/08/19 08:00:00,47.35
2015/08/19 16:00:00,47.35
2015/08/20 00:00:00,47.34
2015/08/20 08:00:00,47.34
2015/08/20 16:00:00,47.34
2015/08/21 00:00:00,47.33
2015/08/21 08:00:00,47.33
2015/08/21 16:00:00,47.32
2015/08/22 00:00:00,47.32
2015/08/22 08:00:00,47.32
2015/08/22 16:00:00,47.31
2015/08/23 00:00:00,47.31
2015/08/23 08:00:00,47.3
2015/08/23 16:00:00,47.3
2015/08/24 00:00:00,47.29
2015/08/24 08:00:00,47.29
2015/08/24 16:00:00,47.28
2015/08/25 00:00:00,47.28
2015/08/25 08:00:00,47.27
2015/08/25 16:00:00,47.27
2015/08/26 00:00:00,47.27
2015/08/26 08:00:00,47.26
2015/08/26 16:00:00,47.26
2015/08/27 00:00:00,47.25
2015/08/27 08:00:00,47.25
2015/08/27 16:00:00,47.24
2015/08/28 00:00:00,47.24
2015/08/28 08:00:00,47.23
2015/08/28 16:00:00,47.23
2015/08/29 00:00:00,47.23
2015/08/29 08:00:00,47.22
2015/08/29 16:00:00,47.22
2015/08/30 00:00:00,47.21
2015/08/30 08:00:00,47.21
2015/08/30 16:00:00,47.2
2015/08/31 00:00:00,47.19
2015/08/31 08:00:00,47.19
2015/08/31 16:00:00,47.18
2015/09/01 00:00:00,47.18
2015/09/01 08:00:00,47.17
2015/09/01 16:00:00,47.17
2015/09/02 00:00:00,47.16
2015/09/02 08:00:00,47.16
2015/09/02 16:00:00,47.15
2015/09/03 00:00:00,47.15
2015/09/03 08:00:00,47.14
2015/09/03 16:00:00,47.14
2015/09/04 00:00:00,47.13
2015/09/04 08:00:00,47.13
2015/09/04 16:00:00,47.12
2015/09/05 00:00:00,47.12
2015/09/05 08:00:00,47.11
2015/09/05 16:00:00,47.11
2015/09/06 00:00:00,47.1
2015/09/06 08:00:00,47.1
2015/09/06 16:00:00,47.09
2015/09/07 00:00:00,47.09
2015/09/07 08:00:00,47.08
2015/09/07 16:00:00,47.08
2015/09/08 00:00:00,47.07
2015/09/08 08:00:00,47.07
2015/09/08 16:00:00,47.06
2015/09/09 00:00:00,47.05
2015/09/09 08:00:00,47.05
2015/09/09 16:00:00,47.04
2015/09/10 00:00:00,47.04
2015/09/10 08:00:00,47.03
2015/09/10 16:00:00,47.03
2015/09/11 00:00:00,47.02
2015/09/11 08:00:00,47.02
2015/09/11 16:00:00,47.01
2015/09/12 00:00:00,47.01
2015/09/12 08:00:00,47.0
2015/09/12 16:00:00,47.0
2015/09/13 00:00:00,46.99
2015/09/13 08:00:00,46.98
2015/09/13 16:00:00,46.98
2015/09/14 00:00:00,46.97
2015/09/14 08:00:00,46.97
2015/09/14 16:00:00,46.96
2015/09/15 00:00:00,46.96
2015/09/15 08:00:00,46.95
2015/09/15 16:00:00,46.95
2015/09/16 00:00:00,46.94
2015/09/16 08:00:00,46.93
2015/09/16 16:00:00,46.93
2015/09/17 00:00:00,46.92
2015/09/17 08:00:00,46.92
2015/09/17 16:00:00,46.91
2015/09/18 00:00:00,46.91
2015/09/18 08:00:00,46.9
2015/09/18 16:00:00,46.9
2015/09/19 00:00:00,46.89
2015/09/19 08:00:00,46.89
2015/09/19 16:00:00,46.88
